date,CPI(2001-01=100),Core_CPI,M2_Growth,DR007,PPI,Oil_Price,PMI_Output_Price,EPUCHINA,Exchange_Rate,Fiscal_Exp_Growth,INF_Sentiment,INF_Duration,DRV_Demand,DRV_Supply,DRV_External,DRV_Monetary,POL_Tone,POL_Priority,TXT_Ambiguity,TXT_Confidence
2001-01-01,100.0,102.09285714285716,135685.99,,,26.66,,97.325448,0.1208181807198347,,,,,,,,,,,
2001-02-01,99.207135777998,101.88714285714286,134390.49,,,25.57,,65.150244,0.1208035854504161,1778.1,,,,,,,,,,
2001-03-01,98.51337958374629,102.09028571428574,136915.12,,,24.74,,114.628461,0.1208094231350045,2833.0,,,,,,,,,,
2001-04-01,99.30624380574828,102.15085714285718,138121.03,,,27.89,,107.183598,0.120815261383818,4014.3,-2.0,0.8,5.0,8.5,1.0,4.0,-1.5,3.0,4.0,7.5
2001-05-01,98.61248761149652,102.38285714285712,137219.27,,,29.34,,95.761167,0.120813801768714,5324.2,-2.0,0.8,5.0,8.5,1.0,4.0,-1.5,3.0,4.0,7.5
2001-06-01,97.9187314172448,102.30057142857144,141885.6,,,26.08,,54.479551,0.120815261383818,7044.7,-2.0,0.8,5.0,8.5,1.0,4.0,-1.5,3.0,4.0,7.5
2001-07-01,98.61248761149652,102.35514285714284,140076.48,,,24.69,,118.175406,0.1208181807198347,8408.5,-2.0,0.6,8.0,4.0,6.0,3.0,-4.0,4.0,3.0,8.0
2001-08-01,99.207135777998,102.48142857142857,143787.3,,,26.41,,131.479233,0.1208181807198347,9875.7,-2.0,0.6,8.0,4.0,6.0,3.0,-4.0,4.0,3.0,8.0
2001-09-01,100.0,102.03628571428573,151822.6,,,23.26,,202.877708,0.12081964044075,11479.6,-2.0,0.6,8.0,4.0,6.0,3.0,-4.0,4.0,3.0,8.0
2001-10-01,99.4053518334985,101.66485714285716,146157.58,,,20.37,,297.235333,0.12081964044075,12703.1,-6.5,0.7,9.0,7.5,6.0,2.0,-7.5,3.0,7.0,5.5
2001-11-01,98.90981169474726,101.52799999999998,154088.3,,,19.14,,128.783501,0.12081964044075,14504.5,-6.5,0.7,9.0,7.5,6.0,2.0,-7.5,3.0,7.0,5.5
2001-12-01,99.207135777998,101.328,152888.5,,,19.685,,136.847206,0.12081964044075,,-6.5,0.7,9.0,7.5,6.0,2.0,-7.5,3.0,7.0,5.5
2002-01-01,99.4053518334985,99.10971428571432,157853.45,,,19.512619047619047,,159.894432,0.1208211001969384,,-6.5,0.7,3.0,8.0,8.5,4.0,-6.0,7.5,3.0,6.5
2002-02-01,100.19821605550048,99.0154285714286,159182.97,,,20.195,,163.701148,0.120822559988401,2164.8,-6.5,0.7,3.0,8.0,8.5,4.0,-6.0,7.5,3.0,6.5
2002-03-01,97.81962338949457,98.8448571428572,162300.93,,,23.72625,,140.205346,0.1208167210341911,3511.4,-6.5,0.7,3.0,8.0,8.5,4.0,-6.0,7.5,3.0,6.5
2002-04-01,98.81070366699704,99.00228571428568,162825.22,,,25.66022727272728,,117.485485,0.120813801768714,4099.4,-6.5,0.7,8.5,7.5,5.0,2.0,-8.0,6.0,2.5,8.0
2002-05-01,98.81070366699704,98.90257142857142,164268.36,,,25.29717391304348,,33.760589,0.1208167210341911,6334.4,-6.5,0.7,8.5,7.5,5.0,2.0,-8.0,6.0,2.5,8.0
2002-06-01,98.21605550049551,98.86857142857144,167869.41,,,24.13425,,116.777504,0.1208167210341911,8297.4,-6.5,0.7,8.5,7.5,5.0,2.0,-8.0,6.0,2.5,8.0
2002-07-01,98.41427155599602,98.93171428571428,169122.95,,,25.81326086956522,,88.068272,0.12081964044075,9979.6,-7.5,0.8,7.0,8.0,6.0,1.0,-6.0,5.0,3.0,7.5
2002-08-01,99.4053518334985,98.88314285714286,171524.2,,,26.661590909090908,,140.530972,0.1208211001969384,11587.0,-7.5,0.8,7.0,8.0,6.0,1.0,-6.0,5.0,3.0,7.5
2002-09-01,100.09910802775023,98.88314285714286,175254.87,,,28.40925,,188.888667,0.1208167210341911,13497.6,-7.5,0.8,7.0,8.0,6.0,1.0,-6.0,5.0,3.0,7.5
2002-10-01,99.30624380574828,98.88314285714286,175534.74,,,27.57934782608696,,147.994532,0.1208181807198347,15011.4,-4.5,0.3,7.5,4.0,3.0,8.0,-4.0,6.5,3.0,8.5
2002-11-01,99.00891972249752,98.79742857142855,178018.43,,,24.097571428571428,,109.759095,0.120815261383818,16911.4,-4.5,0.3,7.5,4.0,3.0,8.0,-4.0,6.5,3.0,8.5
2002-12-01,99.4053518334985,98.71171428571428,183246.94,,,28.670476190476197,,85.209694,0.120813801768714,,-4.5,0.3,7.5,4.0,3.0,8.0,-4.0,6.5,3.0,8.5
2003-01-01,100.19821605550048,98.6514285714286,188918.38,,,31.323181818181823,,141.76566,0.12081964044075,,-7.0,0.6,2.5,8.0,7.5,2.0,-6.0,4.5,7.0,6.5
2003-02-01,100.0,98.83457142857144,188444.37,,,32.643,,88.596536,0.1208108826443086,2164.8,-7.0,0.6,2.5,8.0,7.5,2.0,-6.0,4.5,7.0,6.5
2003-03-01,98.51337958374629,98.84771428571428,192832.44,,,30.53619047619048,,184.786017,0.120813801768714,3511.4,-7.0,0.6,2.5,8.0,7.5,2.0,-6.0,4.5,7.0,6.5
2003-04-01,98.90981169474726,98.89885714285714,194476.98,,,24.84452380952381,,124.310194,0.120815261383818,4099.4,1.5,0.6,8.0,7.5,6.0,7.0,-4.0,3.0,7.0,8.5
2003-05-01,98.41427155599602,99.0442857142857,197811.96,,,25.69142857142857,,102.035913,0.1208181807198347,6334.4,1.5,0.6,8.0,7.5,6.0,7.0,-4.0,3.0,7.0,8.5
2003-06-01,97.9187314172448,99.27542857142856,203071.74,,,27.514285714285723,,87.320028,0.1208167210341911,8297.4,1.5,0.6,8.0,7.5,6.0,7.0,-4.0,3.0,7.0,8.5
2003-07-01,98.61248761149652,99.42085714285712,204381.1,,,28.350869565217398,,92.372249,0.120813801768714,9979.6,1.5,0.3,8.0,8.5,6.0,9.0,3.0,4.5,2.5,8.5
2003-08-01,99.8017839444995,99.35771428571428,208692.4,,,29.790714285714287,,89.334223,0.1208167210341911,11587.0,1.5,0.3,8.0,8.5,6.0,9.0,3.0,4.5,2.5,8.5
2003-09-01,100.29732408325074,99.47200000000002,211611.5,,,27.01113636363636,,127.821267,0.120815261383818,13497.6,1.5,0.3,8.0,8.5,6.0,9.0,3.0,4.5,2.5,8.5
2003-10-01,100.0,99.62342857142858,212505.4,,,29.654347826086955,,106.513636,0.1208211001969384,15011.4,4.5,0.6,8.5,3.0,2.0,9.5,6.0,7.5,2.5,8.0
2003-11-01,100.09910802775023,99.5542857142857,214358.84,,,28.727,,37.159306,0.1208181807198347,16911.4,4.5,0.6,8.5,3.0,2.0,9.5,6.0,7.5,2.5,8.0
2003-12-01,99.70267591674926,99.71971428571432,219226.81,,,29.86976190476191,,97.13573,0.1208167210341911,,4.5,0.6,8.5,3.0,2.0,9.5,6.0,7.5,2.5,8.0
2004-01-01,100.19821605550048,100.71485714285716,225101.93,,,31.233809523809523,,101.158403,0.1208181807198347,,7.5,0.7,9.0,8.0,4.0,8.0,6.5,8.0,4.0,7.0
2004-02-01,98.90981169474726,100.226,227050.72,,,30.838,,46.90383,0.120815261383818,2730.5,7.5,0.7,9.0,8.0,4.0,8.0,6.5,8.0,4.0,7.0
2004-03-01,99.4053518334985,100.47714285714288,231654.6,,,33.79130434782609,,85.352993,0.120815261383818,4502.0,7.5,0.7,9.0,8.0,4.0,8.0,6.5,8.0,4.0,7.0
2004-04-01,99.603567888999,100.19942857142856,233627.86,,,33.249047619047616,,43.165826,0.1208181807198347,6601.7,7.5,0.3,9.5,7.0,6.0,8.0,6.0,8.5,3.0,8.0
2004-05-01,99.00891972249752,100.23,234842.4,,,37.76190476190476,,137.987205,0.1208167210341911,8322.6,7.5,0.3,9.5,7.0,6.0,8.0,6.0,8.5,3.0,8.0
2004-06-01,98.41427155599602,100.15228571428574,238427.49,,,35.04681818181818,,59.121086,0.120822559988401,10802.9,7.5,0.3,9.5,7.0,6.0,8.0,6.0,8.5,3.0,8.0
2004-07-01,98.90981169474726,99.9602857142857,234842.4,,,38.3275,,50.48696,0.1208211001969384,12738.2,8.0,0.4,9.0,8.5,6.0,7.0,6.5,8.5,4.0,7.5
2004-08-01,99.8017839444995,99.99942857142857,239729.19,,,43.040909090909096,,88.039981,0.12081964044075,14714.6,8.0,0.4,9.0,8.5,6.0,7.0,6.5,8.5,4.0,7.5
2004-09-01,100.19821605550048,99.86457142857138,243757.0,,,43.06666666666667,,92.031048,0.120822559988401,17144.6,8.0,0.4,9.0,8.5,6.0,7.0,6.5,8.5,4.0,7.5
2004-10-01,99.10802775024776,99.824,243740.0,,,49.64309523809524,,107.500528,0.1208240198151392,19061.9,7.5,0.65,8.5,9.0,7.5,4.0,8.0,9.0,3.0,7.5
2004-11-01,98.81070366699704,99.75485714285712,247135.58,,,42.8484090909091,,93.990499,0.1208240198151392,21593.7,7.5,0.65,8.5,9.0,7.5,4.0,8.0,9.0,3.0,7.5
2004-12-01,99.207135777998,99.83457142857146,253207.7,,,39.53478260869565,,96.878212,0.1208240198151392,,7.5,0.65,8.5,9.0,7.5,4.0,8.0,9.0,3.0,7.5
